distance_km,avg_speed,traffic_level,battery_level,fuel_level,historical_eta_minutes
67.49,44.95,Low,94.64,86.82,94.04
37.01,46.73,Medium,24.76,99.4,62.82
53.82,82.1,Medium,54.55,93.88,49.3
102.15,35.01,Medium,32.23,20.78,184.42
5.54,59.1,Medium,71.33,71.56,16.24
18.98,85.64,Low,37.92,79.42,6.91
82.14,114.56,High,84.71,12.96,54.68
99.97,69.62,Medium,34.81,44.33,101.24
20.72,103.25,Medium,23.69,11.58,21.77
71.14,117.11,Medium,10.42,16.59,44.21
107.5,43.29,Low,23.25,51.38,154.14
29.06,87.6,Low,16.81,12.88,25.25
26.31,34.0,Low,34.62,52.04,35.34
17.46,51.29,Low,44.5,38.56,22.16
30.27,97.43,High,54.95,15.19,31.73
117.54,112.61,Low,46.55,49.46,64.31
98.34,25.72,Low,37.96,49.5,238.71
24.77,96.49,High,98.8,88.96,32.83
98.87,101.9,High,99.94,64.33,85.62
36.52,99.26,High,44.14,35.64,39.27
54.65,69.18,Low,41.92,70.5,46.1
113.1,104.08,Medium,40.52,69.49,79.4
99.03,99.78,High,62.47,36.63,83.23
43.65,89.88,Low,92.66,79.49,34.48
25.17,21.02,Medium,31.09,43.68,78.48
47.88,74.0,Low,88.81,0.5,32.46
5.65,46.27,Low,22.19,20.12,11.84
34.03,49.8,Low,36.21,27.17,28.38
96.5,25.94,Low,53.89,82.77,222.09
6.75,29.54,High,96.3,52.34,32.83
73.87,97.87,Medium,27.92,44.96,51.3
74.44,92.93,Low,51.68,72.93,55.77
17.09,28.71,Low,14.0,33.4,40.12
48.92,54.99,Low,24.64,6.9,62.35
9.19,56.58,Medium,73.43,25.11,17.68
107.4,80.41,Low,56.07,60.06,74.57
117.81,27.48,Low,50.28,63.39,251.75
11.89,76.27,High,44.68,62.37,28.88
107.41,91.39,Medium,80.07,46.1,79.4
71.34,52.09,Low,53.56,36.82,82.7
90.39,88.33,Low,27.07,99.65,54.13
77.47,40.37,Low,43.26,12.01,109.94
71.91,30.44,Medium,91.55,61.83,155.61
7.35,67.58,High,52.8,99.34,29.95
29.15,38.58,Medium,35.03,86.13,56.03
67.64,21.44,Medium,33.1,74.06,200.11
93.45,92.55,Medium,42.29,52.62,79.02
33.83,85.8,Low,83.34,99.34,18.0
37.88,65.78,Medium,25.09,46.43,48.7
103.03,73.79,Medium,61.97,53.91,93.47
117.13,23.64,Low,62.33,35.94,295.78
106.76,64.92,Low,44.44,8.89,102.02
46.34,50.73,Low,66.17,56.28,64.44
73.87,73.97,Low,64.66,38.4,65.98
45.8,56.48,High,94.55,38.26,62.06
44.12,54.24,Low,67.49,9.0,46.08
25.48,83.63,High,93.32,57.58,44.41
32.33,103.52,Medium,25.84,14.18,32.81
10.16,36.18,Low,94.76,8.88,22.55
63.12,51.07,Low,49.96,41.14,76.21
48.27,90.08,Low,42.9,99.41,36.77
73.17,110.06,Low,74.26,66.09,41.9
77.44,33.54,Low,79.39,22.96,142.55
21.4,117.61,High,15.85,82.11,40.09
112.39,112.01,Low,11.72,6.2,59.75
113.83,45.38,Medium,38.81,16.19,160.15
74.26,80.27,Low,92.92,43.04,62.81
49.59,91.42,Low,30.81,48.73,34.73
46.77,27.9,Medium,45.28,91.67,112.9
28.5,44.61,Medium,78.2,96.5,49.74
36.83,101.57,High,88.17,67.72,44.74
33.35,103.13,Medium,54.68,29.8,31.79
24.96,57.06,Low,95.99,52.24,29.38
116.16,85.06,Low,16.26,9.24,76.27
115.06,82.37,High,72.08,65.21,109.36
73.77,97.15,Low,34.93,95.51,48.91
89.1,70.66,Low,57.13,31.67,80.22
44.14,48.72,Medium,23.29,48.43,62.46
15.59,33.7,Low,11.0,87.01,21.92
58.3,49.74,Medium,93.61,68.97,76.96
63.5,32.25,Low,80.16,17.61,118.16
15.17,45.51,Medium,13.14,89.89,33.81
65.72,71.44,Low,94.37,54.4,56.65
119.1,69.73,High,13.01,3.66,123.46
50.43,28.77,Medium,90.29,18.93,116.95
43.59,86.12,Low,53.01,0.46,27.34
97.63,51.35,Medium,99.31,42.81,122.23
91.75,111.05,Low,48.13,44.97,52.6
